ID	County	State
30025	Fallon	Montana
30027	Fergus	Montana
30029	Flathead	Montana
30031	Gallatin	Montana
30033	Garfield	Montana
30035	Glacier	Montana
30037	GoldenValley	Montana
30039	Granite	Montana
30041	Hill	Montana
30043	Jefferson	Montana
30045	JudithBasin	Montana
30047	Lake	Montana
30049	LewisandClark	Montana
30051	Liberty	Montana
30053	Lincoln	Montana
30055	McCone	Montana
30057	Madison	Montana
30059	Meagher	Montana
30061	Mineral	Montana
30063	Missoula	Montana
30065	Musselshell	Montana
30067	Park	Montana
30069	Petroleum	Montana
30071	Phillips	Montana
30073	Pondera	Montana
30075	PowderRiver	Montana
30077	Powell	Montana
30079	Prairie	Montana
30081	Ravalli	Montana
30083	Richland	Montana
30085	Roosevelt	Montana
30087	Rosebud	Montana
30089	Sanders	Montana
30091	Sheridan	Montana
30093	SilverBow	Montana
30095	Stillwater	Montana
30097	SweetGrass	Montana
30099	Teton	Montana
30101	Toole	Montana
30103	Treasure	Montana
30105	Valley	Montana
30107	Wheatland	Montana
30109	Wibaux	Montana
30111	Yellowstone	Montana
31001	Adams	Nebraska
31003	Antelope	Nebraska
31005	Arthur	Nebraska
31007	Banner	Nebraska
31009	Blaine	Nebraska
31011	Boone	Nebraska
31013	BoxButte	Nebraska
31015	Boyd	Nebraska
31017	Brown	Nebraska
31019	Buffalo	Nebraska
31021	Burt	Nebraska
31023	Butler	Nebraska
31025	Cass	Nebraska
31027	Cedar	Nebraska
31029	Chase	Nebraska
31031	Cherry	Nebraska
31033	Cheyenne	Nebraska
31035	Clay	Nebraska
31037	Colfax	Nebraska
31039	Cuming	Nebraska
31041	Custer	Nebraska
31043	Dakota	Nebraska
31045	Dawes	Nebraska
31047	Dawson	Nebraska
31049	Deuel	Nebraska
31051	Dixon	Nebraska
31053	Dodge	Nebraska
31055	Douglas	Nebraska
31057	Dundy	Nebraska
31059	Fillmore	Nebraska
31061	Franklin	Nebraska
31063	Frontier	Nebraska
31065	Furnas	Nebraska
31067	Gage	Nebraska
31069	Garden	Nebraska
31071	Garfield	Nebraska
31073	Gosper	Nebraska
31075	Grant	Nebraska
31077	Greeley	Nebraska
31079	Hall	Nebraska
31081	Hamilton	Nebraska
31083	Harlan	Nebraska
31085	Hayes	Nebraska
31087	Hitchcock	Nebraska
31089	Holt	Nebraska
31091	Hooker	Nebraska
31093	Howard	Nebraska
31095	Jefferson	Nebraska
31097	Johnson	Nebraska
31099	Kearney	Nebraska
31101	Keith	Nebraska
31103	KeyaPaha	Nebraska
31105	Kimball	Nebraska
31107	Knox	Nebraska
31109	Lancaster	Nebraska
31111	Lincoln	Nebraska
31113	Logan	Nebraska
31115	Loup	Nebraska
31117	McPherson	Nebraska
31119	Madison	Nebraska
31121	Merrick	Nebraska
31123	Morrill	Nebraska
31125	Nance	Nebraska
31127	Nemaha	Nebraska
31129	Nuckolls	Nebraska
31131	Otoe	Nebraska
31133	Pawnee	Nebraska
31135	Perkins	Nebraska
31137	Phelps	Nebraska
31139	Pierce	Nebraska
31141	Platte	Nebraska
31143	Polk	Nebraska
31145	RedWillow	Nebraska
31147	Richardson	Nebraska
31149	Rock	Nebraska
31151	Saline	Nebraska
31153	Sarpy	Nebraska
31155	Saunders	Nebraska
31157	ScottsBluff	Nebraska
31159	Seward	Nebraska
31161	Sheridan	Nebraska
31163	Sherman	Nebraska
31165	Sioux	Nebraska
31167	Stanton	Nebraska
31169	Thayer	Nebraska
31171	Thomas	Nebraska
31173	Thurston	Nebraska
31175	Valley	Nebraska
31177	Washington	Nebraska
31179	Wayne	Nebraska
31181	Webster	Nebraska
31183	Wheeler	Nebraska
31185	York	Nebraska
32001	Churchill	Nevada
32003	Clark	Nevada
32005	Douglas	Nevada
32007	Elko	Nevada
32009	Esmeralda	Nevada
32011	Eureka	Nevada
32013	Humboldt	Nevada
32015	Lander	Nevada
32017	Lincoln	Nevada
32019	Lyon	Nevada
32021	Mineral	Nevada
32023	Nye	Nevada
32027	Pershing	Nevada
32029	Storey	Nevada
32031	Washoe	Nevada
32033	WhitePine	Nevada
32510	CarsonCity	Nevada
33001	Belknap	NewHampshire
33003	Carroll	NewHampshire
33005	Cheshire	NewHampshire
33007	Coos	NewHampshire
33009	Grafton	NewHampshire
33011	Hillsborough	NewHampshire
33013	Merrimack	NewHampshire
33015	Rockingham	NewHampshire
33017	Strafford	NewHampshire
33019	Sullivan	NewHampshire
34001	Atlantic	NewJersey
34003	Bergen	NewJersey
34005	Burlington	NewJersey
34007	Camden	NewJersey
34009	CapeMay	NewJersey
34011	Cumberland	NewJersey
34013	Essex	NewJersey
34015	Gloucester	NewJersey
34017	Hudson	NewJersey
34019	Hunterdon	NewJersey
34021	Mercer	NewJersey
34023	Middlesex	NewJersey
34025	Monmouth	NewJersey
34027	Morris	NewJersey
34029	Ocean	NewJersey
34031	Passaic	NewJersey
34033	Salem	NewJersey
34035	Somerset	NewJersey
34037	Sussex	NewJersey
34039	Union	NewJersey
34041	Warren	NewJersey
35001	Bernalillo	NewMexico
35003	Catron	NewMexico
35005	Chaves	NewMexico
35006	Cibola	NewMexico
35007	Colfax	NewMexico
35009	Curry	NewMexico
35011	DeBaca	NewMexico
35013	DonaAna	NewMexico
35015	Eddy	NewMexico
35017	Grant	NewMexico
35019	Guadalupe	NewMexico
35021	Harding	NewMexico
35023	Hidalgo	NewMexico
35025	Lea	NewMexico
35027	Lincoln	NewMexico
35028	LosAlamos	NewMexico
35029	Luna	NewMexico
35031	McKinley	NewMexico
35033	Mora	NewMexico
35035	Otero	NewMexico
35037	Quay	NewMexico
35039	RioArriba	NewMexico
35041	Roosevelt	NewMexico
35043	Sandoval	NewMexico
35045	SanJuan	NewMexico
35047	SanMiguel	NewMexico
35049	SantaFe	NewMexico
35051	Sierra	NewMexico
35053	Socorro	NewMexico
35055	Taos	NewMexico
35057	Torrance	NewMexico
35059	Union	NewMexico
35061	Valencia	NewMexico
36001	Albany	NewYork
36003	Allegany	NewYork
36007	Broome	NewYork
36009	Cattaraugus	NewYork
36011	Cayuga	NewYork
36013	Chautauqua	NewYork
36015	Chemung	NewYork
36017	Chenango	NewYork
36019	Clinton	NewYork
36021	Columbia	NewYork
36023	Cortland	NewYork
36025	Delaware	NewYork
36027	Dutchess	NewYork
36029	Erie	NewYork
36031	Essex	NewYork
36033	Franklin	NewYork
36035	Fulton	NewYork
36037	Genesee	NewYork
36039	Greene	NewYork
36041	Hamilton	NewYork
36043	Herkimer	NewYork
36045	Jefferson	NewYork
36049	Lewis	NewYork
36051	Livingston	NewYork
36053	Madison	NewYork
36055	Monroe	NewYork
36057	Montgomery	NewYork
36059	Nassau	NewYork
36061	NewYork	NewYork
36063	Niagara	NewYork
36065	Oneida	NewYork
36067	Onondaga	NewYork
36069	Ontario	NewYork
36071	Orange	NewYork
36073	Orleans	NewYork
36075	Oswego	NewYork
36077	Otsego	NewYork
36079	Putnam	NewYork
36083	Rensselaer	NewYork
36087	Rockland	NewYork
36089	St.Lawrence	NewYork
36091	Saratoga	NewYork
36093	Schenectady	NewYork
36095	Schoharie	NewYork
36097	Schuyler	NewYork
36099	Seneca	NewYork
36101	Steuben	NewYork
36103	Suffolk	NewYork
36105	Sullivan	NewYork
36107	Tioga	NewYork
36109	Tompkins	NewYork
36111	Ulster	NewYork
36113	Warren	NewYork
36115	Washington	NewYork
36117	Wayne	NewYork
36119	Westchester	NewYork
36121	Wyoming	NewYork
36123	Yates	NewYork
37001	Alamance	NorthCarolina
37003	Alexander	NorthCarolina
37005	Alleghany	NorthCarolina
37007	Anson	NorthCarolina
37009	Ashe	NorthCarolina
37011	Avery	NorthCarolina
37013	Beaufort	NorthCarolina
37015	Bertie	NorthCarolina
37017	Bladen	NorthCarolina
37019	Brunswick	NorthCarolina
37021	Buncombe	NorthCarolina
37023	Burke	NorthCarolina
37025	Cabarrus	NorthCarolina
37027	Caldwell	NorthCarolina
37029	Camden	NorthCarolina
37031	Carteret	NorthCarolina
37033	Caswell	NorthCarolina
37035	Catawba	NorthCarolina
37037	Chatham	NorthCarolina
37039	Cherokee	NorthCarolina
37041	Chowan	NorthCarolina
37043	Clay	NorthCarolina
37045	Cleveland	NorthCarolina
37047	Columbus	NorthCarolina
37049	Craven	NorthCarolina
37051	Cumberland	NorthCarolina
37053	Currituck	NorthCarolina
37055	Dare	NorthCarolina
37057	Davidson	NorthCarolina
37059	Davie	NorthCarolina
37061	Duplin	NorthCarolina
37063	Durham	NorthCarolina
37065	Edgecombe	NorthCarolina
37067	Forsyth	NorthCarolina
37069	Franklin	NorthCarolina
37071	Gaston	NorthCarolina
37073	Gates	NorthCarolina
37075	Graham	NorthCarolina
37077	Granville	NorthCarolina
37079	Greene	NorthCarolina
37081	Guilford	NorthCarolina
37083	Halifax	NorthCarolina
37085	Harnett	NorthCarolina
37087	Haywood	NorthCarolina
37089	Henderson	NorthCarolina
37091	Hertford	NorthCarolina
37093	Hoke	NorthCarolina
37095	Hyde	NorthCarolina
37097	Iredell	NorthCarolina
37099	Jackson	NorthCarolina
37101	Johnston	NorthCarolina
37103	Jones	NorthCarolina
37105	Lee	NorthCarolina
37107	Lenoir	NorthCarolina
37109	Lincoln	NorthCarolina
37111	McDowell	NorthCarolina
37113	Macon	NorthCarolina
37115	Madison	NorthCarolina
37117	Martin	NorthCarolina
37119	Mecklenburg	NorthCarolina
37121	Mitchell	NorthCarolina
37123	Montgomery	NorthCarolina
37125	Moore	NorthCarolina
37127	Nash	NorthCarolina
37129	NewHanover	NorthCarolina
37131	Northampton	NorthCarolina
37133	Onslow	NorthCarolina
37135	Orange	NorthCarolina
37137	Pamlico	NorthCarolina
37139	Pasquotank	NorthCarolina
37141	Pender	NorthCarolina
37143	Perquimans	NorthCarolina
37145	Person	NorthCarolina
37147	Pitt	NorthCarolina
37149	Polk	NorthCarolina
37151	Randolph	NorthCarolina
37153	Richmond	NorthCarolina
37155	Robeson	NorthCarolina
37157	Rockingham	NorthCarolina
37159	Rowan	NorthCarolina
37161	Rutherford	NorthCarolina
37163	Sampson	NorthCarolina
37165	Scotland	NorthCarolina
37167	Stanly	NorthCarolina
37169	Stokes	NorthCarolina
37171	Surry	NorthCarolina
37173	Swain	NorthCarolina
37175	Transylvania	NorthCarolina
37177	Tyrrell	NorthCarolina
37179	Union	NorthCarolina
37181	Vance	NorthCarolina
37183	Wake	NorthCarolina
37185	Warren	NorthCarolina
37187	Washington	NorthCarolina
37189	Watauga	NorthCarolina
37191	Wayne	NorthCarolina
37193	Wilkes	NorthCarolina
37195	Wilson	NorthCarolina
37197	Yadkin	NorthCarolina
37199	Yancey	NorthCarolina
38001	Adams	NorthDakota
38003	Barnes	NorthDakota
38005	Benson	NorthDakota
38007	Billings	NorthDakota
38009	Bottineau	NorthDakota
38011	Bowman	NorthDakota
38013	Burke	NorthDakota
38015	Burleigh	NorthDakota
38017	Cass	NorthDakota
38019	Cavalier	NorthDakota
38021	Dickey	NorthDakota
38023	Divide	NorthDakota
38025	Dunn	NorthDakota
38027	Eddy	NorthDakota
38029	Emmons	NorthDakota
38031	Foster	NorthDakota
38033	GoldenValley	NorthDakota
38035	GrandForks	NorthDakota
38037	Grant	NorthDakota
38039	Griggs	NorthDakota
38041	Hettinger	NorthDakota
38043	Kidder	NorthDakota
38045	LaMoure	NorthDakota
38047	Logan	NorthDakota
38049	McHenry	NorthDakota
38051	McIntosh	NorthDakota
38053	McKenzie	NorthDakota
38055	McLean	NorthDakota
38057	Mercer	NorthDakota
38059	Morton	NorthDakota
38061	Mountrail	NorthDakota
38063	Nelson	NorthDakota
38065	Oliver	NorthDakota
38067	Pembina	NorthDakota
38069	Pierce	NorthDakota
38071	Ramsey	NorthDakota
38073	Ransom	NorthDakota
38075	Renville	NorthDakota
38077	Richland	NorthDakota
38079	Rolette	NorthDakota
38081	Sargent	NorthDakota
38083	Sheridan	NorthDakota
38085	Sioux	NorthDakota
38087	Slope	NorthDakota
38089	Stark	NorthDakota
38091	Steele	NorthDakota
38093	Stutsman	NorthDakota
38095	Towner	NorthDakota
38097	Traill	NorthDakota
38099	Walsh	NorthDakota
38101	Ward	NorthDakota
38103	Wells	NorthDakota
38105	Williams	NorthDakota
39001	Adams	Ohio
39003	Allen	Ohio
39005	Ashland	Ohio
39007	Ashtabula	Ohio
39009	Athens	Ohio
39011	Auglaize	Ohio
39013	Belmont	Ohio
39015	Brown	Ohio
39017	Butler	Ohio
39019	Carroll	Ohio
39021	Champaign	Ohio
39023	Clark	Ohio
39025	Clermont	Ohio
39027	Clinton	Ohio
39029	Columbiana	Ohio
39031	Coshocton	Ohio
39033	Crawford	Ohio
39035	Cuyahoga	Ohio
39037	Darke	Ohio
39039	Defiance	Ohio
39041	Delaware	Ohio
39043	Erie	Ohio
39045	Fairfield	Ohio
39047	Fayette	Ohio
39049	Franklin	Ohio
39051	Fulton	Ohio
39053	Gallia	Ohio
39055	Geauga	Ohio
39057	Greene	Ohio
39059	Guernsey	Ohio
39061	Hamilton	Ohio
39063	Hancock	Ohio
39065	Hardin	Ohio
39067	Harrison	Ohio
39069	Henry	Ohio
39071	Highland	Ohio
39073	Hocking	Ohio
39075	Holmes	Ohio
39077	Huron	Ohio
39079	Jackson	Ohio
39081	Jefferson	Ohio
39083	Knox	Ohio
39085	Lake	Ohio
39087	Lawrence	Ohio
39089	Licking	Ohio
39091	Logan	Ohio
39093	Lorain	Ohio
39095	Lucas	Ohio
39097	Madison	Ohio
39099	Mahoning	Ohio
39101	Marion	Ohio
39103	Medina	Ohio
39105	Meigs	Ohio
39107	Mercer	Ohio
39109	Miami	Ohio
39111	Monroe	Ohio
39113	Montgomery	Ohio
39115	Morgan	Ohio
39117	Morrow	Ohio
39119	Muskingum	Ohio
39121	Noble	Ohio
39123	Ottawa	Ohio
39125	Paulding	Ohio
39127	Perry	Ohio
39129	Pickaway	Ohio
39131	Pike	Ohio
39133	Portage	Ohio
39135	Preble	Ohio
39137	Putnam	Ohio
39139	Richland	Ohio
39141	Ross	Ohio
39143	Sandusky	Ohio
39145	Scioto	Ohio
39147	Seneca	Ohio
39149	Shelby	Ohio
39151	Stark	Ohio
39153	Summit	Ohio
39155	Trumbull	Ohio
39157	Tuscarawas	Ohio
39159	Union	Ohio
39161	VanWert	Ohio
39163	Vinton	Ohio
39165	Warren	Ohio
39167	Washington	Ohio
39169	Wayne	Ohio
39171	Williams	Ohio
39173	Wood	Ohio
39175	Wyandot	Ohio
40001	Adair	Oklahoma
40003	Alfalfa	Oklahoma
40005	Atoka	Oklahoma
40007	Beaver	Oklahoma
40009	Beckham	Oklahoma
40011	Blaine	Oklahoma
40013	Bryan	Oklahoma
40015	Caddo	Oklahoma
40017	Canadian	Oklahoma
40019	Carter	Oklahoma
40021	Cherokee	Oklahoma
40023	Choctaw	Oklahoma
40025	Cimarron	Oklahoma
40027	Cleveland	Oklahoma
40029	Coal	Oklahoma
40031	Comanche	Oklahoma
40033	Cotton	Oklahoma
40035	Craig	Oklahoma
40037	Creek	Oklahoma
40039	Custer	Oklahoma
40041	Delaware	Oklahoma
40043	Dewey	Oklahoma
40045	Ellis	Oklahoma
40047	Garfield	Oklahoma
40049	Garvin	Oklahoma
40051	Grady	Oklahoma
40053	Grant	Oklahoma
40055	Greer	Oklahoma
40057	Harmon	Oklahoma
40059	Harper	Oklahoma
40061	Haskell	Oklahoma
40063	Hughes	Oklahoma
40065	Jackson	Oklahoma
40067	Jefferson	Oklahoma
40069	Johnston	Oklahoma
40071	Kay	Oklahoma
40073	Kingfisher	Oklahoma
40075	Kiowa	Oklahoma
40077	Latimer	Oklahoma
40079	LeFlore	Oklahoma
40081	Lincoln	Oklahoma
40083	Logan	Oklahoma
40085	Love	Oklahoma
40087	McClain	Oklahoma
40089	McCurtain	Oklahoma
40091	McIntosh	Oklahoma
40093	Major	Oklahoma
40095	Marshall	Oklahoma
40097	Mayes	Oklahoma
40099	Murray	Oklahoma
40101	Muskogee	Oklahoma
40103	Noble	Oklahoma
40105	Nowata	Oklahoma
40107	Okfuskee	Oklahoma
40109	Oklahoma	Oklahoma
40111	Okmulgee	Oklahoma
40113	Osage	Oklahoma
40115	Ottawa	Oklahoma
40117	Pawnee	Oklahoma
40119	Payne	Oklahoma
40121	Pittsburg	Oklahoma
40123	Pontotoc	Oklahoma
40125	Pottawatomie	Oklahoma
40127	Pushmataha	Oklahoma
40129	RogerMills	Oklahoma
40131	Rogers	Oklahoma
40133	Seminole	Oklahoma
40135	Sequoyah	Oklahoma
40137	Stephens	Oklahoma
40139	Texas	Oklahoma
40141	Tillman	Oklahoma
40143	Tulsa	Oklahoma
40145	Wagoner	Oklahoma
40147	Washington	Oklahoma
40149	Washita	Oklahoma
40151	Woods	Oklahoma
40153	Woodward	Oklahoma
41001	Baker	Oregon
41003	Benton	Oregon
41005	Clackamas	Oregon
41007	Clatsop	Oregon
41009	Columbia	Oregon
41011	Coos	Oregon
41013	Crook	Oregon
41015	Curry	Oregon
41017	Deschutes	Oregon
41019	Douglas	Oregon
41021	Gilliam	Oregon
41023	Grant	Oregon
41025	Harney	Oregon
41027	HoodRiver	Oregon
41029	Jackson	Oregon
41031	Jefferson	Oregon
41033	Josephine	Oregon
41035	Klamath	Oregon
41037	Lake	Oregon
41039	Lane	Oregon
41041	Lincoln	Oregon
41043	Linn	Oregon
41045	Malheur	Oregon
41047	Marion	Oregon
41049	Morrow	Oregon
41051	Multnomah	Oregon
41053	Polk	Oregon
41055	Sherman	Oregon
41057	Tillamook	Oregon
41059	Umatilla	Oregon
41061	Union	Oregon
41063	Wallowa	Oregon
41065	Wasco	Oregon
41067	Washington	Oregon
41069	Wheeler	Oregon
41071	Yamhill	Oregon
42001	Adams	Pennsylvania
42003	Allegheny	Pennsylvania
42005	Armstrong	Pennsylvania
42007	Beaver	Pennsylvania
42009	Bedford	Pennsylvania
42011	Berks	Pennsylvania
42013	Blair	Pennsylvania
42015	Bradford	Pennsylvania
42017	Bucks	Pennsylvania
42019	Butler	Pennsylvania
42021	Cambria	Pennsylvania
42023	Cameron	Pennsylvania
42025	Carbon	Pennsylvania
42027	Centre	Pennsylvania
42029	Chester	Pennsylvania
42031	Clarion	Pennsylvania
42033	Clearfield	Pennsylvania
42035	Clinton	Pennsylvania
42037	Columbia	Pennsylvania
42039	Crawford	Pennsylvania
42041	Cumberland	Pennsylvania
42043	Dauphin	Pennsylvania
42045	Delaware	Pennsylvania
42047	Elk	Pennsylvania
42049	Erie	Pennsylvania
42051	Fayette	Pennsylvania
42053	Forest	Pennsylvania
42055	Franklin	Pennsylvania
42057	Fulton	Pennsylvania
42059	Greene	Pennsylvania
42061	Huntingdon	Pennsylvania
42063	Indiana	Pennsylvania
42065	Jefferson	Pennsylvania
42067	Juniata	Pennsylvania
42069	Lackawanna	Pennsylvania
42071	Lancaster	Pennsylvania
42073	Lawrence	Pennsylvania
42075	Lebanon	Pennsylvania
42077	Lehigh	Pennsylvania
42079	Luzerne	Pennsylvania
42081	Lycoming	Pennsylvania
42083	McKean	Pennsylvania
42085	Mercer	Pennsylvania
42087	Mifflin	Pennsylvania
42089	Monroe	Pennsylvania
42091	Montgomery	Pennsylvania
42093	Montour	Pennsylvania
42095	Northampton	Pennsylvania
42097	Northumberland	Pennsylvania
42099	Perry	Pennsylvania
42101	Philadelphia	Pennsylvania
42103	Pike	Pennsylvania
42105	Potter	Pennsylvania
42107	Schuylkill	Pennsylvania
42109	Snyder	Pennsylvania
42111	Somerset	Pennsylvania
42113	Sullivan	Pennsylvania
42115	Susquehanna	Pennsylvania
42117	Tioga	Pennsylvania
42119	Union	Pennsylvania
42121	Venango	Pennsylvania
42123	Warren	Pennsylvania
42125	Washington	Pennsylvania
42127	Wayne	Pennsylvania
42129	Westmoreland	Pennsylvania
42131	Wyoming	Pennsylvania
42133	York	Pennsylvania
44001	Bristol	RhodeIsland
44003	Kent	RhodeIsland
44005	Newport	RhodeIsland
44007	Providence	RhodeIsland
44009	Washington	RhodeIsland
45001	Abbeville	SouthCarolina
45003	Aiken	SouthCarolina
45005	Allendale	SouthCarolina
45007	Anderson	SouthCarolina
45009	Bamberg	SouthCarolina
45011	Barnwell	SouthCarolina
45013	Beaufort	SouthCarolina
45015	Berkeley	SouthCarolina
45017	Calhoun	SouthCarolina
45019	Charleston	SouthCarolina
45021	Cherokee	SouthCarolina
45023	Chester	SouthCarolina
45025	Chesterfield	SouthCarolina
45027	Clarendon	SouthCarolina
45029	Colleton	SouthCarolina
45031	Darlington	SouthCarolina
45033	Dillon	SouthCarolina
45035	Dorchester	SouthCarolina
45037	Edgefield	SouthCarolina
45039	Fairfield	SouthCarolina
45041	Florence	SouthCarolina
45043	Georgetown	SouthCarolina
45045	Greenville	SouthCarolina
45047	Greenwood	SouthCarolina
45049	Hampton	SouthCarolina
45051	Horry	SouthCarolina
45053	Jasper	SouthCarolina
45055	Kershaw	SouthCarolina
45057	Lancaster	SouthCarolina
45059	Laurens	SouthCarolina
45061	Lee	SouthCarolina
45063	Lexington	SouthCarolina
45065	McCormick	SouthCarolina
45067	Marion	SouthCarolina
45069	Marlboro	SouthCarolina
45071	Newberry	SouthCarolina
45073	Oconee	SouthCarolina
45075	Orangeburg	SouthCarolina
45077	Pickens	SouthCarolina
45079	Richland	SouthCarolina
45081	Saluda	SouthCarolina
45083	Spartanburg	SouthCarolina
45085	Sumter	SouthCarolina
45087	Union	SouthCarolina
45089	Williamsburg	SouthCarolina
45091	York	SouthCarolina
